rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.074.747 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.075.235 W srv  llama_server: -----------------
0.00.075.238 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.075.238 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.075.238 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.075.238 W srv  llama_server: -----------------
0.00.076.565 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.918.402 I cmn          init: llama threadpool init, n_threads = 4
0.01.959.285 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 9216, kv_unified = 'false'
0.01.959.333 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.959.334 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.964.169 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.964.203 I srv  llama_server: model loaded
0.01.964.208 I srv  llama_server: listening on http://127.0.0.1:18233
0.10.599.014 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.10.599.057 I slot launch_slot_: id  1 | task 1 | processing task, is_child = 0
0.10.619.273 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.10.619.307 I slot launch_slot_: id  2 | task 3 | processing task, is_child = 0
0.10.619.309 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.10.619.322 I slot launch_slot_: id  0 | task 4 | processing task, is_child = 0
0.13.612.507 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.01 s / 679.64 tokens per second
0.13.815.892 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.20 s / 640.70 tokens per second
0.13.815.931 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.22 s / 676.45 tokens per second
0.13.815.955 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.20 s / 640.70 tokens per second
0.14.019.408 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.40 s / 639.99 tokens per second
0.14.019.452 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2304, progress = 0.28, t =   3.42 s / 673.63 tokens per second
0.14.019.485 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.40 s / 640.00 tokens per second
0.14.223.004 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2304, progress = 0.28, t =   3.60 s / 639.35 tokens per second
