rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.072.670 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.073.264 W srv  llama_server: -----------------
0.00.073.269 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.073.270 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.073.270 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.073.270 W srv  llama_server: -----------------
0.00.074.621 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.02.003.467 I cmn          init: llama threadpool init, n_threads = 4
0.02.040.588 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 9216, kv_unified = 'false'
0.02.040.657 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.02.040.657 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.02.045.709 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.045.749 I srv  llama_server: model loaded
0.02.045.754 I srv  llama_server: listening on http://127.0.0.1:18232
0.11.617.241 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.11.617.279 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.11.636.557 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.11.636.584 I slot launch_slot_: id  1 | task 3 | processing task, is_child = 0
0.11.636.585 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.11.636.597 I slot launch_slot_: id  2 | task 4 | processing task, is_child = 0
0.14.625.659 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.01 s / 680.78 tokens per second
0.14.829.437 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.21 s / 677.44 tokens per second
0.14.829.470 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.19 s / 641.45 tokens per second
0.14.829.496 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.19 s / 641.45 tokens per second
0.15.033.066 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2304, progress = 0.28, t =   3.42 s / 674.52 tokens per second
0.15.033.098 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.40 s / 640.67 tokens per second
0.15.033.120 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.40 s / 640.68 tokens per second
0.15.239.098 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2432, progress = 0.30, t =   3.62 s / 671.49 tokens per second
0.15.239.134 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   2304, progress = 0.28, t =   3.60 s / 639.57 tokens per second
0.15.239.157 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2304, progress = 0.28, t =   3.60 s / 639.57 tokens per second
0.15.445.888 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2560, progress = 0.31, t =   3.83 s / 668.66 tokens per second
0.15.445.924 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   2432, progress = 0.30, t =   3.81 s / 638.45 tokens per second
0.15.445.967 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2432, progress = 0.30, t =   3.81 s / 638.45 tokens per second
0.15.651.692 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2688, progress = 0.33, t =   4.03 s / 666.28 tokens per second
0.15.651.727 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.02 s / 637.60 tokens per second
0.15.651.752 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.02 s / 637.61 tokens per second
0.15.857.926 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2816, progress = 0.34, t =   4.24 s / 664.06 tokens per second
0.15.857.955 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   2688, progress = 0.33, t =   4.22 s / 636.77 tokens per second
